Стерео-листівка до 121-річчя Одеського художнього,"Стерео-листівка до 121-річчя Одеського художнього, яка показує, як змінилася Танцювальна зала музею з 1930-го року.",https://www.ofam.org.ua/ua/shop/tproduct/130991792-379478978821-stereo-listvka-do-121-rchchya-odeskogo-h,https://static.tildacdn.com/tild3232-6534-4333-a262-323234333535/photo_2020-10-28_16-.jpg,"100,00"
Футболка «Гуси» до 121-річчя Одеського художнього,"Звертаємо вашу увагу, що купуючи цю футболку, ви оформляєте попереднє замовлення. Ми зможемо надіслати її після 1 листопада. Футболка з репродукцією роботи Киріака Костанді «Гуси» з основної експозиції Одеського художнього. Лімітована колекція до 121-річчя Одеського художнього. Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-431087120681-futbolka-gusi-do-121-rchchya-odeskogo-hu,https://static.tildacdn.com/tild3934-3761-4133-a362-326662653762/_.png,"349,00"
Футболка «Феєрверк» до 121-річчя Одеського художнього,"Звертаємо вашу увагу, що купуючи цю футболку, ви оформляєте попереднє замовлення. Ми зможемо надіслати її після 1 листопада. Футболка з репродукцією роботи Костянтина Сомова «Феєрверк» з основної експозиції Одеського художнього. Лімітована колекція до 121-річчя Одеського художнього. Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Політ
Художник: Ацманчук",https://www.ofam.org.ua/ua/shop/tproduct/130991792-988396393881-futbolka-ferverk-do-121-rchchya-odeskogo,https://static.tildacdn.com/tild6361-6331-4437-a330-373533666532/_.png,"349,00"
Лімітована колекція чорно-білих листівок до 121-річчя Одеського художнього,"Звертаємо увагу, що купуючи набор листівок ви оформлюєте попереднє замовлення. Ми зможемо вам відправити їх після 1 листопада. Лімітована колекція чорно-білих листівок до 121-річчя Одеського художнього. У наборі 10 листівок — 10 фото з архіву музею, які показують, як змінювався музей з 1900-х до 1990-х років.",https://www.ofam.org.ua/ua/shop/tproduct/130991792-704556028081-lmtovana-kolektsya-chorno-blih-listvok-d,https://static.tildacdn.com/tild6466-6238-4461-b934-663139663539/3_2.png,"100,00"
Шкарпетки «З музеєм у серці»,"Звертаємо увагу, купуючи шкарпетки ви оформлюєте попереднє замовлення. Ми зможемо вам їх відправити після 1 листопада. Шкарпетки «З музеєм у серці», які ми розробили до 121-річчя Одеського художнього. Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-116535171771-shkarpetki-z-muzem-u-serts,https://static.tildacdn.com/tild3663-3366-4635-b565-633662663833/photo_2020-10-28_17-.jpg,"99,00"
Значок «Політ»,"Металевий значок із репродукцією картини Олександра Ацманчука «Політ» з колекції Одеського художнього музею                                                                                                                                 Тип: Значки
Категорія: Доросле
Картина: Політ",https://www.ofam.org.ua/ua/shop/tproduct/130991792-719253714382-znachok-polt,https://static.tildacdn.com/tild3232-6536-4531-b337-326430636162/IMG_1469.JPG,"99,00"
Шкарпетки «Політ»,"Шкарпетки з репродукцією роботи Олександра Ацманчука «Політ». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Політ
Категорія: Доросле
Художник: Ацманчук",https://www.ofam.org.ua/ua/shop/tproduct/130991792-569510796565-shkarpetki-polt,https://static.tildacdn.com/tild3934-3365-4231-b762-366133386335/__1.jpg,"99,00"
Футболка «Ройтбурд»,"Футболка на підтримку директора Одеського художнього музею Олександра Ройтбурда.Ілюстрація: Олександр ГреховСклад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-606892246516-futbolka-roitburd,https://static.tildacdn.com/tild3136-3233-4433-b036-346131386438/__.png,"275,00"
Футболка «Політ»,"Футболка з репродукцією роботи Олександра Ацманчука «Політ» з основної експозиції Одеського художнього.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Політ
Художник: Ацманчук",https://www.ofam.org.ua/ua/shop/tproduct/130991792-410867441508-futbolka-polt,https://static.tildacdn.com/tild6437-3865-4731-a632-613661636662/IMG_1125-min.jpg,"349,00"
Membership,"Membership — один із способів підтримки музею мешканцями та гостями міста. Програму Membership можна знайти в більшості великих музеїв світу. Сплачуючи єдиний внесок за рік, власники Member Card роблять особистий внесок у розвиток Одеського художнього музею і дають можливість музею краще піклуватися про них.З Member Card ви отримаєте:  ✓ вільний вхід до основної експозиції музею протягом 2020 року (1 особа)✓ вільний вхід на всі тимчасові виставки протягом 2020 року (1 особа)✓ вільний вхід на лекції протягом 2020 року (1 особа)✓ вільна участь в усіх екскурсіях протягом 2020 року (1 особа)",https://www.ofam.org.ua/ua/shop/tproduct/130991792-632791591151-membership,https://static.tildacdn.com/tild3761-3638-4332-b063-356564663263/credit_card_mockup.jpg,"499,00"
Футболка «Не зли Маразли»,"Футболка з репродукцією роботи Івана Карцова «Портрет Маразлі» з основної експозиції Одеського художнього. Завдяки Григорію Маразлі Одеса має цілу низку пам'яток архітектури. Не злімо Маразлі — піклуймося про архітектурну спадщину.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Маразлі",https://www.ofam.org.ua/ua/shop/tproduct/130991792-669951567876-futbolka-ne-zli-marazli,https://static.tildacdn.com/tild3131-3433-4462-a236-373362303033/IMG_0981-4_1-min.jpg,"349,00"
Значок «Маразлі»,"Металевий значок із репродукцією картини Івана Карцова «Портрет Григорія Григоровича Маразлі» з колекції Одеського художнього музею                                                                                                                                 Тип: Значки
Категорія: Дитяче
Категорія: Доросле
Картина: Маразлі",https://www.ofam.org.ua/ua/shop/tproduct/130991792-111986895086-znachok-marazl,https://static.tildacdn.com/tild3965-6166-4935-a239-656637353362/IMG_0479.JPG,"99,00"
Шкарпетки «Маразлі»,"Шкарпетки з репродукцією портрета Григорія Маразлі пензля Івана Кравцова. Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Маразлі
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-428248133842-shkarpetki-marazl,https://static.tildacdn.com/tild3633-3638-4332-b636-376664653966/_1.jpg,"99,00"
Шкарпетки «Колобок»,"Шкарпетки з репродукцією роботи Марії Примаченко «Колобок». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Колобок
Категорія: Доросле
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-305432089435-shkarpetki-kolobok,https://static.tildacdn.com/tild6662-3061-4238-b438-666436613463/photo.jpg,"99,00"
Доросла футболка «Колобок»,"Футболка з репродукцією роботи Марії Примаченко «Колобок» з основної експозиції Одеського художнього.Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60 Тип: Футболки
Категорія: Доросле
Картина: Колобок
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-646463054288-dorosla-futbolka-kolobok,https://static.tildacdn.com/tild3639-3339-4432-b238-363135623464/_.jpg,"349,00"
Дитяча футболка «Колобок»,"Футболка з репродукцією роботи Марії Примаченко «Колобок» з основної експозиції Одеського художнього.Склад: 100% бавовна Тип: Футболки
Категорія: Дитяче
Картина: Колобок
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-226477603138-dityacha-futbolka-kolobok,https://static.tildacdn.com/tild3639-3339-4432-b238-363135623464/_.jpg,"249,00"
"Футболка «Спитай мене, коли я вийду заміж»","Футболка з серії проти гендерних стереотипів з репродукцією роботи Костянтина Сомова «Портрет Тетяни Брайкевич» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле
Художник: Сомов",https://www.ofam.org.ua/ua/shop/tproduct/130991792-983718766758-futbolka-spitai-mene-koli-ya-viidu-zamzh,https://static.tildacdn.com/tild6661-3562-4061-b762-663762643638/2.png,"999,00"
"Футболка «Моє місце там, де я хочу»","Футболка з серії проти гендерних стереотипів з репродукцією роботи Амшея Нюренберга «Купальщики» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле
Художник: Нюренберг",https://www.ofam.org.ua/ua/shop/tproduct/130991792-328531510154-futbolka-mo-mstse-tam-de-ya-hochu,https://static.tildacdn.com/tild6631-6466-4334-a466-376335663262/2.png,"999,00"
Футболка «Моя краса не на поверхні»,"Футболка з серії проти гендерних стереотипів з репродукцією роботи Юлія Бершадського «Революціонерка» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-901605198260-futbolka-moya-krasa-ne-na-poverhn,https://static.tildacdn.com/tild6666-6263-4762-a661-356363646166/2.png,"999,00"
Футболка «Сама собі олігархиня»,"Футболка з серії проти гендерних стереотипів з репродукцією роботи Зинаїди Серебрякової «Жінка із птахом» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле
Художник: Серебрякова",https://www.ofam.org.ua/ua/shop/tproduct/130991792-622137445678-futbolka-sama-sob-olgarhinya,https://static.tildacdn.com/tild3437-3362-4532-b131-383266356362/2.png,"999,00"
Футболка «Ро наш Бро»,"Футболка на підтримку директора Одеського художнього музею Олександра Ройтбурда.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-394216202035-futbolka-ro-nash-bro,https://static.tildacdn.com/tild6539-3066-4266-a164-343166396263/___.png,"275,00"
Шкарпетки «Ро наш Бро»,"Шкарпетки на підтримку директора Одеського художнього музею Олександра Ройтбурда.                                                                                                                                 Тип: Шкарпетки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-446579640543-shkarpetki-ro-nash-bro,https://static.tildacdn.com/tild3462-3066-4037-b233-386334373064/_.png,"99,00"
Набір стікерів «Ро наш Бро» А5,"Стікери на підтримку директора Одеського художнього музею Олександра Ройтбурда.                                                                                                                                 Тип: Стікери
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-899032197520-nabr-stkerv-ro-nash-bro-a5,https://static.tildacdn.com/tild3831-6161-4634-b639-616465343666/nakleiki_a5_beluyfon.jpg,"39,00"
Стікери «Ро наш Бро»,"Стікери на підтримку директора Одеського художнього музею Олександра Ройтбурда.                                                                                                                                 Тип: Стікери
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-160959529565-stkeri-ro-nash-bro,https://static.tildacdn.com/tild3038-3863-4336-b830-633434303636/roytburd_picture_90x.jpg,"19,00"
Шкарпетки «Ройтбурд»,"Шкарпетки з репродукцією роботи директора Одеського художнього Олександра Ройтбурда «Давид із головою Голіафа», яку він подарував музею з нагоди 120-річчя. Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Картина: Давид із головою Голіафа
Тип: Шкарпетки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-856625580490-shkarpetki-roitburd,https://static.tildacdn.com/tild3639-3332-4933-b232-353036393761/_1.jpg,"99,00"
Шкарпетки «Хмарка»,"Шкарпетки з репродукцією роботи Архипа Куїнджі «Хмарка». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Хмарка
Категорія: Доросле
Художник: Куїнджі",https://www.ofam.org.ua/ua/shop/tproduct/130991792-696777522702-shkarpetki-hmarka,https://static.tildacdn.com/tild3432-3365-4763-b862-653461333332/photo.jpg,"99,00"
Шкарпетки «Козак Мамай»,"Шкарпетки з репродукцією роботи невідомого автора «Козак Мамай». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Козак Мамай
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-121516982726-shkarpetki-kozak-mamai,https://static.tildacdn.com/tild6531-6136-4931-b636-383435646236/__1.jpg,"99,00"
Значок «Козак Мамай»,"Металевий значок із репродукцією картини невідомого автора «Козак Мамай» з колекції Одеського художнього музею                                                                                                                                 Тип: Значки
Категорія: Дитяче
Категорія: Доросле
Картина: Козак Мамай",https://www.ofam.org.ua/ua/shop/tproduct/130991792-953945435437-znachok-kozak-mamai,https://static.tildacdn.com/tild3330-3036-4834-a330-303737333431/IMG_1464.JPG,"99,00"
Футболка «Русов. Pray for Art»,"Футболка з репродукцією роботи Миколи Кузнєцова «Портрет Русова» з основної експозиції Одеського художнього. Пан Русов був меценатом та колекціонером. Він добре розумів, що за розвиток мистецтв необхідно платити.Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60Розмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Русов",https://www.ofam.org.ua/ua/shop/tproduct/130991792-606833215147-futbolka-rusov-pray-for-art,https://static.tildacdn.com/tild3230-3433-4639-a361-373961313432/IMG_1083.jpg,"349,00"
