Membership 2021 рік,"Membership — один із способів підтримки музею мешканцями та гостями міста. Програму Membership можна знайти в більшості великих музеїв світу. Сплачуючи єдиний внесок за рік, власники Member Card роблять особистий внесок у розвиток Одеського художнього музею і дають можливість музею краще піклуватися про них.З Member Card ви отримаєте: ✓ вільний вхід до основної експозиції протягом 2021 року (1 особа)✓ вільний вхід на всі тимчасові виставки протягом 2021 року (1 особа)✓ 50% знижки на квитки на лекції та збірні екскурсії протягом 2021 року (1 особа)",https://www.ofam.org.ua/ua/shop/tproduct/130991792-485997554671-membership-2021-rk,https://static.tildacdn.com/tild3132-6232-4733-a437-393032313336/_.png,"999,00"
Календар 2021 «Айвазовський»,Настінний календар на 2021 рік із репродукціями картин Івана Айвазовського з колекції Одеського художнього музею.,https://www.ofam.org.ua/ua/shop/tproduct/130991792-979010197314-kalendar-2021-aivazovskii,https://static.tildacdn.com/tild3165-3732-4766-b565-643032353130/IMG_2019-12-19_13483.jpg,"125,00"
Календар 2021 «Хайлайти колекції»,"Настінний календар на 2021 рік із репродукціями хайлайтів колекції Одеського художнього музею.                                                                                                                                 Тип: Календарі
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-548587570320-kalendar-2021-hailaiti-kolekts,https://static.tildacdn.com/tild6438-3830-4537-a236-393764376531/IMG_2019-12-19_13563.jpg,"125,00"
Одеський художній музей: історія колекції 1898-1941,"Книга наукового співробітника Олександра Дмитренко «Одеський художній музей: історія колекції 1898-1941». Цей дослідницький нарис присвячений формуванню колекції Одеського художнього музею, біля витоків якого стояли Одеське товариство красниих мистецтв та Товариство південноросійських художників.",https://www.ofam.org.ua/ua/shop/tproduct/130991792-309613008971-odeskii-hudozhni-muzei-storya-kolekts-18,https://static.tildacdn.com/tild3236-6430-4432-a461-386331373033/photo_2020-11-08_16-.jpg,"250,00"
Дитячий боді «Хмарка»,"Дитячий боді з репродукцією картини Архіпа Куїнджі «Хмарка».                                                                                                                                 Категорія: Дитяче
Художник: Куїнджі
Картина: Хмарка",https://www.ofam.org.ua/ua/shop/tproduct/130991792-108776294261-dityachii-bod-hmarka,https://static.tildacdn.com/tild6161-3136-4864-b164-626465356562/1_11az.jpg,"299,00"
Дитячі шкарпетки «Хмарка»,"Дитячі шкарпетки з репродукцією картини Архіпа Куїнджі «Хмарка».                                                                                                                                 Категорія: Дитяче
Художник: Куїнджі
Картина: Хмарка",https://www.ofam.org.ua/ua/shop/tproduct/130991792-180045947581-dityach-shkarpetki-hmarka,https://static.tildacdn.com/tild3962-3934-4031-a632-353136633666/1_19aaz.jpg,"89,00"
Дитячий набір «Little Kuindzhi fan»,"Дитячий набір з репродукцією картини Архіпа Куїнджі «Хмарка». До набору входять: дитячий боді (у розмірі на 3 або 12 місяців) та шкарпетки у розмірі на 0—12 місяців.                                                                                                                                 Категорія: Дитяче
Художник: Куїнджі
Картина: Хмарка",https://www.ofam.org.ua/ua/shop/tproduct/130991792-177477239981-dityachii-nabr-little-kuindzhi-fan,https://static.tildacdn.com/tild6231-3664-4130-b264-336461356638/1_19aaz_1.jpg,"349,00"
Дитячий боді «Козак»,"Дитячий боді з репродукцією картини «Козак» невідомого художника.                                                                                                                                 Категорія: Дитяче
Художник: Невідомий автор
Картина: Козак",https://www.ofam.org.ua/ua/shop/tproduct/130991792-572794710761-dityachii-bod-kozak,https://static.tildacdn.com/tild6362-3131-4466-a363-616332343833/1_3aaz_1.jpg,"299,00"
Дитячий боді «Козак на коні»,"Дитячий боді з репродукцією картини «Козак на коні» Марії Примаченко.                                                                                                                                 Категорія: Дитяче
Художник: Примаченко
Картина: Козак на коні",https://www.ofam.org.ua/ua/shop/tproduct/130991792-169603078581-dityachii-bod-kozak-na-kon,https://static.tildacdn.com/tild6138-6534-4262-b262-373564386535/1_8az.jpg,"299,00"
Дитяча футболка «Колобок»,"Футболка з репродукцією роботи Марії Примаченко «Колобок» з основної експозиції Одеського художнього.Склад: 100% бавовна Тип: Футболки
Категорія: Дитяче
Картина: Колобок
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-226477603138-dityacha-futbolka-kolobok,https://static.tildacdn.com/tild3639-3339-4432-b238-363135623464/_.jpg,"149,00"
Лімітована колекція чорно-білих листівок до 121-річчя Одеського художнього,"Звертаємо увагу, що купуючи набор листівок ви оформлюєте попереднє замовлення. Ми зможемо вам відправити їх після 1 листопада. Лімітована колекція чорно-білих листівок до 121-річчя Одеського художнього. У наборі 10 листівок — 10 фото з архіву музею, які показують, як змінювався музей з 1900-х до 1990-х років.",https://www.ofam.org.ua/ua/shop/tproduct/130991792-704556028081-lmtovana-kolektsya-chorno-blih-listvok-d,https://static.tildacdn.com/tild6466-6238-4461-b934-663139663539/3_2.png,"100,00"
Стерео-листівка до 121-річчя Одеського художнього,"Стерео-листівка до 121-річчя Одеського художнього, яка показує, як змінилася Танцювальна зала музею з 1930-го року.",https://www.ofam.org.ua/ua/shop/tproduct/130991792-379478978821-stereo-listvka-do-121-rchchya-odeskogo-h,https://static.tildacdn.com/tild3232-6534-4333-a262-323234333535/photo_2020-10-28_16-.jpg,"100,00"
Футболка «Феєрверк» до 121-річчя Одеського художнього,"Футболка з репродукцією роботи Костянтина Сомова «Феєрверк» з основної експозиції Одеського художнього. Лімітована колекція до 121-річчя Одеського художнього. Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Феєрверк
Художник: Сомов",https://www.ofam.org.ua/ua/shop/tproduct/130991792-988396393881-futbolka-ferverk-do-121-rchchya-odeskogo,https://static.tildacdn.com/tild6361-6331-4437-a330-373533666532/_.png,"349,00"
Футболка «Гуси» до 121-річчя Одеського художнього,"Футболка з репродукцією роботи Киріака Костанді «Гуси» з основної експозиції Одеського художнього. Лімітована колекція до 121-річчя Одеського художнього. Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-431087120681-futbolka-gusi-do-121-rchchya-odeskogo-hu,https://static.tildacdn.com/tild3934-3761-4133-a362-326662653762/_.png,"349,00"
Шкарпетки «З музеєм у серці»,"Шкарпетки «З музеєм у серці», які ми розробили до 121-річчя Одеського художнього. Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-116535171771-shkarpetki-z-muzem-u-serts,https://static.tildacdn.com/tild3933-3430-4132-b232-363461626636/IMG_4239z.jpg,"99,00"
"Футболка «Моє місце там, де я хочу»","Футболка з серії проти гендерних стереотипів з репродукцією роботи Амшея Нюренберга «Купальщики» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле
Художник: Нюренберг",https://www.ofam.org.ua/ua/shop/tproduct/130991792-328531510154-futbolka-mo-mstse-tam-de-ya-hochu,https://static.tildacdn.com/tild6631-6466-4334-a466-376335663262/2.png,"999,00"
Membership 2020,"Membership — один із способів підтримки музею мешканцями та гостями міста. Програму Membership можна знайти в більшості великих музеїв світу. Сплачуючи єдиний внесок за рік, власники Member Card роблять особистий внесок у розвиток Одеського художнього музею і дають можливість музею краще піклуватися про них.З Member Card ви отримаєте: ✓ вільний вхід до основної експозиції музею протягом 2020 року (1 особа)✓ вільний вхід на всі тимчасові виставки протягом 2020 року (1 особа)✓ вільний вхід на лекції протягом 2020 року (1 особа)✓ вільна участь в усіх екскурсіях протягом 2020 року (1 особа)",https://www.ofam.org.ua/ua/shop/tproduct/130991792-632791591151-membership-2020,https://static.tildacdn.com/tild3761-3638-4332-b063-356564663263/credit_card_mockup.jpg,"199,00"
Футболка «Ройтбурд»,"Футболка на підтримку директора Одеського художнього музею Олександра Ройтбурда.Ілюстрація: Олександр ГреховСклад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-606892246516-futbolka-roitburd,https://static.tildacdn.com/tild3136-3233-4433-b036-346131386438/__.png,"275,00"
Футболка «Моя краса не на поверхні»,"Футболка з серії проти гендерних стереотипів з репродукцією роботи Юлія Бершадського «Революціонерка» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-901605198260-futbolka-moya-krasa-ne-na-poverhn,https://static.tildacdn.com/tild6666-6263-4762-a661-356363646166/2.png,"999,00"
Футболка «Овочі. Натюрморт»,"Футболка з репродукцією роботи Іллі Машкова «Овочі. Натюрморт» з основної експозиції Одеського художнього.Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60Розмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Овочі. Натюрморт
Художник: Машков",https://www.ofam.org.ua/ua/shop/tproduct/130991792-363402382795-futbolka-ovoch-natyurmort,https://static.tildacdn.com/tild6539-6664-4138-b730-656234666535/IMG_1132_1-min.jpg,"199,00"
"Футболка «Спитай мене, коли я вийду заміж»","Футболка з серії проти гендерних стереотипів з репродукцією роботи Костянтина Сомова «Портрет Тетяни Брайкевич» з колекції Одеського художнього.Склад: 100% бавовнаРозмір: oversize Тип: Футболки
Категорія: Доросле
Художник: Сомов",https://www.ofam.org.ua/ua/shop/tproduct/130991792-983718766758-futbolka-spitai-mene-koli-ya-viidu-zamzh,https://static.tildacdn.com/tild6661-3562-4061-b762-663762643638/2.png,"999,00"
Футболка «Не зли Маразли»,"Футболка з репродукцією роботи Івана Карцова «Портрет Маразлі» з основної експозиції Одеського художнього. Завдяки Григорію Маразлі Одеса має цілу низку пам'яток архітектури. Не злімо Маразлі — піклуймося про архітектурну спадщину.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Маразлі",https://www.ofam.org.ua/ua/shop/tproduct/130991792-669951567876-futbolka-ne-zli-marazli,https://static.tildacdn.com/tild3131-3433-4462-a236-373362303033/IMG_0981-4_1-min.jpg,"349,00"
Футболка «Русов. Pray for Art»,"Футболка з репродукцією роботи Миколи Кузнєцова «Портрет Русова» з основної експозиції Одеського художнього. Пан Русов був меценатом та колекціонером. Він добре розумів, що за розвиток мистецтв необхідно платити.Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60Розмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Русов",https://www.ofam.org.ua/ua/shop/tproduct/130991792-606833215147-futbolka-rusov-pray-for-art,https://static.tildacdn.com/tild3230-3433-4639-a361-373961313432/IMG_1083.jpg,"349,00"
Футболка «Політ»,"Футболка з репродукцією роботи Олександра Ацманчука «Політ» з основної експозиції Одеського художнього.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Картина: Політ
Художник: Ацманчук",https://www.ofam.org.ua/ua/shop/tproduct/130991792-410867441508-futbolka-polt,https://static.tildacdn.com/tild6437-3865-4731-a632-613661636662/IMG_1125-min.jpg,"349,00"
Жіноча футболка «Сувора та стильна»,"Жіноча футболка до нашої поточної виставки «Суворі та стильні: мистецтво довгих шістдесятих».Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60Розмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-376219424702-zhnocha-futbolka-suvora-ta-stilna,https://static.tildacdn.com/tild3932-6461-4164-b331-396139373262/_.jpg,"249,00"
Чоловіча футболка «Суворий та стильний»,"Чоловіча футболка до нашої поточної виставки «Суворі та стильні: мистецтво довгих шістдесятих».Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60Розмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-345950097594-cholovcha-futbolka-suvorii-ta-stilnii,https://static.tildacdn.com/tild3531-6137-4037-b836-343336396332/photo.jpg,"249,00"
Футболка «Ро наш Бро»,"Футболка на підтримку директора Одеського художнього музею Олександра Ройтбурда.Склад: 100% бавовнаРозмірна сітка:  S  Довжина 70 / Ширина 45  М  Довжина 74 / Ширина 50  L  Довжина 75 / Ширина 54  XL  Довжина 81 / Ширина 60  Тип: Футболки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-394216202035-futbolka-ro-nash-bro,https://static.tildacdn.com/tild6539-3066-4266-a164-343166396263/___.png,"275,00"
Шкарпетки «Маразлі»,"Шкарпетки з репродукцією портрета Григорія Маразлі пензля Івана Кравцова. Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Маразлі
Категорія: Доросле",https://www.ofam.org.ua/ua/shop/tproduct/130991792-428248133842-shkarpetki-marazl,https://static.tildacdn.com/tild3633-3638-4332-b636-376664653966/_1.jpg,"99,00"
Доросла футболка «Колобок»,"Футболка з репродукцією роботи Марії Примаченко «Колобок» з основної експозиції Одеського художнього.Склад: 100% бавовнаРозмірна сітка:SДовжина 70 / Ширина 45МДовжина 74 / Ширина 50LДовжина 75 / Ширина 54XLДовжина 81 / Ширина 60 Тип: Футболки
Категорія: Доросле
Картина: Колобок
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-646463054288-dorosla-futbolka-kolobok,https://static.tildacdn.com/tild3639-3339-4432-b238-363135623464/_.jpg,"349,00"
Шкарпетки «Ро наш Бро»,"Шкарпетки на підтримку директора Одеського художнього музею Олександра Ройтбурда.                                                                                                                                 Тип: Шкарпетки
Категорія: Доросле
Художник: Ройтбурд",https://www.ofam.org.ua/ua/shop/tproduct/130991792-446579640543-shkarpetki-ro-nash-bro,https://static.tildacdn.com/tild3462-3066-4037-b233-386334373064/_.png,"99,00"
Шкарпетки «Політ»,"Шкарпетки з репродукцією роботи Олександра Ацманчука «Політ». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Політ
Категорія: Доросле
Художник: Ацманчук",https://www.ofam.org.ua/ua/shop/tproduct/130991792-569510796565-shkarpetki-polt,https://static.tildacdn.com/tild3934-3365-4231-b762-366133386335/__1.jpg,"99,00"
Шкарпетки «Колобок»,"Шкарпетки з репродукцією роботи Марії Примаченко «Колобок». Купуючи шкарпетки, ви підтримуєте Одеський художній музей.                                                                                                                                 Тип: Шкарпетки
Картина: Колобок
Категорія: Доросле
Художник: Примаченко",https://www.ofam.org.ua/ua/shop/tproduct/130991792-305432089435-shkarpetki-kolobok,https://static.tildacdn.com/tild6662-3061-4238-b438-666436613463/photo.jpg,"99,00"
